Program started.............
Program starts at: 04.20.2020  14.05.19 PM
Working with confFile: river_45_vs_29_from_r_training.config
Algorithm starts at: 04.20.2020  14.05.20 PM

User defined parameters:
K1/negExprTypeLimit: 2
K2/hornClauseLimit: 2
K3/objPropsCombinationLimit: 2
K4/posExprTypeLimit: 2
K5/hornClausesListMaxSize: 10
K6/candidateClassesListMaxSize: 10
K7/removeCommonTypes: true
ReasonerName: pellet
posIndivs from conf:
	River_ADE_train_00015879
	 f_measure: 0.6933333333333332
solution 29: ∃ :imageContains.((:Graph) ⊔ (:Sky))
	solution pretty-printed by reasoner: ∃ imageContains.(Graph ⊔ Sky)
	 coverage_score: 0.6891891891891891
	 precision: 0.7115384615384616
	 recall: 0.8222222222222222
	 f_measure: 0.7628865979381444
solution 30: ∃ :imageContains.((:Tree) ⊔ (:Sky))
	solution pretty-printed by reasoner: ∃ imageContains.(Sky ⊔ Tree)
	 coverage_score: 0.6891891891891891
	 precision: 0.7115384615384616
	 recall: 0.8222222222222222
	 f_measure: 0.7628865979381444
solution 31: ∃ :imageContains.((:UplandArea) ⊔ (:Rock))
	solution pretty-printed by reasoner: ∃ imageContains.(Rock ⊔ UplandArea)
	 coverage_score: 0.6891891891891891
	 precision: 0.8666666666666667
	 recall: 0.5777777777777777
	 f_measure: 0.6933333333333332
solution 32: ∃ :imageContains.((:Bushes) ⊔ (:Rock))
	solution pretty-printed by reasoner: ∃ imageContains.(Bushes ⊔ Rock)
	 coverage_score: 0.6891891891891891
	 precision: 1.0
	 recall: 0.4888888888888889
	 f_measure: 0.6567164179104478
solution 33: ∃ :imageContains.((:Bushes) ⊔ (:UplandArea))
	solution pretty-printed by reasoner: ∃ imageContains.(Bushes ⊔ UplandArea)
	 coverage_score: 0.6891891891891891
	 precision: 0.8666666666666667
	 recall: 0.5777777777777777
	 f_measure: 0.6933333333333332
solution 34: ∃ :imageContains.((:UplandArea) ⊔ (:Sky))
	solution pretty-printed by reasoner: ∃ imageContains.(Sky ⊔ UplandArea)
	 coverage_score: 0.6756756756756757
	 precision: 0.7058823529411765
	 recall: 0.8
	 f_measure: 0.7500000000000001
solution 35: ∃ :imageContains.((:LandForm) ⊔ (:Substance))
	solution pretty-printed by reasoner: ∃ imageContains.(LandForm ⊔ Substance)
	 coverage_score: 0.6756756756756757
	 precision: 0.8181818181818182
	 recall: 0.6
	 f_measure: 0.6923076923076923
solution 36: ∃ :imageContains.((:Ground) ⊔ (:Rock))
	solution pretty-printed by reasoner: ∃ imageContains.(Ground ⊔ Rock)
	 coverage_score: 0.6756756756756757
	 precision: 0.8620689655172413
	 recall: 0.5555555555555556
	 f_measure: 0.6756756756756757
solution 37: ∃ :imageContains.((:UplandArea) ⊔ (:Substance))
	solution pretty-printed by reasoner: ∃ imageContains.(Substance ⊔ UplandArea)
	 coverage_score: 0.6756756756756757
	 precision: 0.8181818181818182
	 recall: 0.6
	 f_measure: 0.6923076923076923
solution 38: ∃ :imageContains.((:LandForm) ⊔ (:Sky))
	solution pretty-printed by reasoner: ∃ imageContains.(LandForm ⊔ Sky)
	 coverage_score: 0.6756756756756757
	 precision: 0.7058823529411765
	 recall: 0.8
	 f_measure: 0.7500000000000001
solution 39: ∃ :imageContains.((:Ground) ⊔ (:Substance))
	solution pretty-printed by reasoner: ∃ imageContains.(Ground ⊔ Substance)
	 coverage_score: 0.6621621621621622
	 precision: 0.8125
	 recall: 0.5777777777777777
	 f_measure: 0.6753246753246752
solution 40: ∃ :imageContains.((:Bushes) ⊔ (:Substance))
	solution pretty-printed by reasoner: ∃ imageContains.(Bushes ⊔ Substance)
	 coverage_score: 0.6621621621621622
	 precision: 0.9166666666666666
	 recall: 0.4888888888888889
	 f_measure: 0.6376811594202899
solution 41: ∃ :imageContains.((:Graph) ⊔ (:UplandArea))
	solution pretty-printed by reasoner: ∃ imageContains.(Graph ⊔ UplandArea)
	 coverage_score: 0.6486486486486487
	 precision: 0.7878787878787878
	 recall: 0.5777777777777777
	 f_measure: 0.6666666666666666
solution 42: ∃ :imageContains.((:LandForm) ⊔ (:Tree))
	solution pretty-printed by reasoner: ∃ imageContains.(LandForm ⊔ Tree)
	 coverage_score: 0.6486486486486487
	 precision: 0.7878787878787878
	 recall: 0.5777777777777777
	 f_measure: 0.6666666666666666
solution 43: ∃ :imageContains.((:Graph) ⊔ (:LandForm))
	solution pretty-printed by reasoner: ∃ imageContains.(Graph ⊔ LandForm)
	 coverage_score: 0.6486486486486487
	 precision: 0.7878787878787878
	 recall: 0.5777777777777777
	 f_measure: 0.6666666666666666
solution 44: ∃ :imageContains.((:UplandArea) ⊔ (:Tree))
	solution pretty-printed by reasoner: ∃ imageContains.(Tree ⊔ UplandArea)
	 coverage_score: 0.6486486486486487
	 precision: 0.7878787878787878
	 recall: 0.5777777777777777
	 f_measure: 0.6666666666666666
solution 45: ∃ :imageContains.(:Sky)
	solution pretty-printed by reasoner: ∃ imageContains.Sky
	 coverage_score: 0.6351351351351351
	 precision: 0.6875
	 recall: 0.7333333333333333
	 f_measure: 0.7096774193548386
solution 46: ∃ :imageContains.((:Tree) ⊔ (:Rock))
	solution pretty-printed by reasoner: ∃ imageContains.(Rock ⊔ Tree)
	 coverage_score: 0.6351351351351351
	 precision: 0.8214285714285714
	 recall: 0.5111111111111111
	 f_measure: 0.6301369863013698
solution 47: ∃ :imageContains.((:Graph) ⊔ (:Rock))
	solution pretty-printed by reasoner: ∃ imageContains.(Graph ⊔ Rock)
	 coverage_score: 0.6351351351351351
	 precision: 0.8214285714285714
	 recall: 0.5111111111111111
	 f_measure: 0.6301369863013698
solution 48: ∃ :imageContains.((:Ground) ⊔ (:Tree))
	solution pretty-printed by reasoner: ∃ imageContains.(Ground ⊔ Tree)
	 coverage_score: 0.6216216216216216
	 precision: 0.7741935483870968
	 recall: 0.5333333333333333
	 f_measure: 0.631578947368421
solution 49: ∃ :imageContains.((:Graph) ⊔ (:Ground))
	solution pretty-printed by reasoner: ∃ imageContains.(Graph ⊔ Ground)
	 coverage_score: 0.6216216216216216
	 precision: 0.7741935483870968
	 recall: 0.5333333333333333
	 f_measure: 0.631578947368421
solution 50: ∃ :imageContains.((:Ground) ⊔ (:UplandArea))
	solution pretty-printed by reasoner: ∃ imageContains.(Ground ⊔ UplandArea)
	 coverage_score: 0.6216216216216216
	 precision: 0.7741935483870968
	 recall: 0.5333333333333333
	 f_measure: 0.631578947368421
solution 51: ∃ :imageContains.((:Ground) ⊔ (:LandForm))
	solution pretty-printed by reasoner: ∃ imageContains.(Ground ⊔ LandForm)
	 coverage_score: 0.6216216216216216
	 precision: 0.7741935483870968
	 recall: 0.5333333333333333
	 f_measure: 0.631578947368421
solution 52: ∃ :imageContains.((:Tree) ⊔ (:Substance))
	solution pretty-printed by reasoner: ∃ imageContains.(Substance ⊔ Tree)
	 coverage_score: 0.6081081081081081
	 precision: 0.7666666666666667
	 recall: 0.5111111111111111
	 f_measure: 0.6133333333333334
solution 53: ∃ :imageContains.((:Graph) ⊔ (:Substance))
	solution pretty-printed by reasoner: ∃ imageContains.(Graph ⊔ Substance)
	 coverage_score: 0.6081081081081081
	 precision: 0.7666666666666667
	 recall: 0.5111111111111111
	 f_measure: 0.6133333333333334
solution 54: ∃ :imageContains.((:Graph) ⊔ (:Bushes))
	solution pretty-printed by reasoner: ∃ imageContains.(Bushes ⊔ Graph)
	 coverage_score: 0.5945945945945946
	 precision: 0.8
	 recall: 0.4444444444444444
	 f_measure: 0.5714285714285714
solution 55: ∃ :imageContains.((:Bushes) ⊔ (:Tree))
	solution pretty-printed by reasoner: ∃ imageContains.(Bushes ⊔ Tree)
	 coverage_score: 0.5945945945945946
	 precision: 0.8
	 recall: 0.4444444444444444
	 f_measure: 0.5714285714285714
solution 56: ∃ :imageContains.(:Bushes)
	solution pretty-printed by reasoner: ∃ imageContains.Bushes
	 coverage_score: 0.5675675675675675
	 precision: 1.0
	 recall: 0.28888888888888886
	 f_measure: 0.4482758620689655
solution 57: ∃ :imageContains.(:Ground)
	solution pretty-printed by reasoner: ∃ imageContains.Ground
	 coverage_score: 0.5675675675675675
	 precision: 0.8095238095238095
	 recall: 0.37777777777777777
	 f_measure: 0.5151515151515151
solution 58: ∃ :imageContains.(:UplandArea)
	solution pretty-printed by reasoner: ∃ imageContains.UplandArea
	 coverage_score: 0.5540540540540541
	 precision: 0.8
	 recall: 0.35555555555555557
	 f_measure: 0.4923076923076923
solution 59: ∃ :imageContains.(:Rock)
	solution pretty-printed by reasoner: ∃ imageContains.Rock
	 coverage_score: 0.5540540540540541
	 precision: 1.0
	 recall: 0.26666666666666666
	 f_measure: 0.4210526315789474
solution 60: ∃ :imageContains.(:LandForm)
	solution pretty-printed by reasoner: ∃ imageContains.LandForm
	 coverage_score: 0.5540540540540541
	 precision: 0.8
	 recall: 0.35555555555555557
	 f_measure: 0.4923076923076923
solution 61: ∃ :imageContains.(:Substance)
	solution pretty-printed by reasoner: ∃ imageContains.Substance
	 coverage_score: 0.5405405405405406
	 precision: 0.8666666666666667
	 recall: 0.28888888888888886
	 f_measure: 0.43333333333333335
solution 62: ∃ :imageContains.(:Tree)
	solution pretty-printed by reasoner: ∃ imageContains.Tree
	 coverage_score: 0.5
	 precision: 0.7222222222222222
	 recall: 0.28888888888888886
	 f_measure: 0.4126984126984127
solution 63: ∃ :imageContains.(:Graph)
	solution pretty-printed by reasoner: ∃ imageContains.Graph
	 coverage_score: 0.5
	 precision: 0.7222222222222222
	 recall: 0.28888888888888886
	 f_measure: 0.4126984126984127
solution 64: ∃ :imageContains.(:Abstract)
	solution pretty-printed by reasoner: ∃ imageContains.Abstract
	 coverage_score: 0.5
	 precision: 0.7222222222222222
	 recall: 0.28888888888888886
	 f_measure: 0.4126984126984127
solution 65: ∃ :imageContains.(:Mountain)
	solution pretty-printed by reasoner: ∃ imageContains.Mountain
	 coverage_score: 0.5
	 precision: 0.75
	 recall: 0.26666666666666666
	 f_measure: 0.3934426229508197
solution 66: ∃ :imageContains.(:Stone)
	solution pretty-printed by reasoner: ∃ imageContains.Stone
	 coverage_score: 0.47297297297297297
	 precision: 1.0
	 recall: 0.13333333333333333
	 f_measure: 0.23529411764705882
solution 67: ∃ :imageContains.(:Boat)
	solution pretty-printed by reasoner: ∃ imageContains.Boat
	 coverage_score: 0.47297297297297297
	 precision: 1.0
	 recall: 0.13333333333333333
	 f_measure: 0.23529411764705882
solution 68: ∃ :imageContains.(:Stones)
	solution pretty-printed by reasoner: ∃ imageContains.Stones
	 coverage_score: 0.4594594594594595
	 precision: 1.0
	 recall: 0.1111111111111111
	 f_measure: 0.19999999999999998
solution 69: ∃ :imageContains.(:Rocks)
	solution pretty-printed by reasoner: ∃ imageContains.Rocks
	 coverage_score: 0.4594594594594595
	 precision: 1.0
	 recall: 0.1111111111111111
	 f_measure: 0.19999999999999998
solution 70: ∃ :imageContains.(:Hill)
	solution pretty-printed by reasoner: ∃ imageContains.Hill
	 coverage_score: 0.44594594594594594
	 precision: 1.0
	 recall: 0.08888888888888889
	 f_measure: 0.163265306122449
solution 71: ∃ :imageContains.(:WaterArea)
	solution pretty-printed by reasoner: ∃ imageContains.WaterArea
	 coverage_score: 0.44594594594594594
	 precision: 1.0
	 recall: 0.08888888888888889
	 f_measure: 0.163265306122449
solution 72: ∃ :imageContains.(:Field)
	solution pretty-printed by reasoner: ∃ imageContains.Field
	 coverage_score: 0.43243243243243246
	 precision: 0.8
	 recall: 0.08888888888888889
	 f_measure: 0.15999999999999998
solution 73: ∃ :imageContains.(:Lake)
	solution pretty-printed by reasoner: ∃ imageContains.Lake
	 coverage_score: 0.43243243243243246
	 precision: 1.0
	 recall: 0.06666666666666667
	 f_measure: 0.125
solution 74: ∃ :imageContains.(:StaticWaterArea)
	solution pretty-printed by reasoner: ∃ imageContains.StaticWaterArea
	 coverage_score: 0.43243243243243246
	 precision: 1.0
	 recall: 0.06666666666666667
	 f_measure: 0.125
solution 75: ∃ :imageContains.(:House)
	solution pretty-printed by reasoner: ∃ imageContains.House
	 coverage_score: 0.43243243243243246
	 precision: 1.0
	 recall: 0.06666666666666667
	 f_measure: 0.125
solution 76: ∃ :imageContains.(:PermanentResidence)
	solution pretty-printed by reasoner: ∃ imageContains.PermanentResidence
	 coverage_score: 0.43243243243243246
	 precision: 1.0
	 recall: 0.06666666666666667
	 f_measure: 0.125
solution 77: ∃ :imageContains.(:ContactSite)
	solution pretty-printed by reasoner: ∃ imageContains.ContactSite
	 coverage_score: 0.43243243243243246
	 precision: 1.0
	 recall: 0.06666666666666667
	 f_measure: 0.125
solution 78: ∃ :imageContains.(:PostalPlace)
	solution pretty-printed by reasoner: ∃ imageContains.PostalPlace
	 coverage_score: 0.43243243243243246
	 precision: 1.0
	 recall: 0.06666666666666667
	 f_measure: 0.125
solution 79: ∃ :imageContains.(:ResidentialBuilding)
	solution pretty-printed by reasoner: ∃ imageContains.ResidentialBuilding
	 coverage_score: 0.43243243243243246
	 precision: 1.0
	 recall: 0.06666666666666667
	 f_measure: 0.125
solution 80: ∃ :imageContains.(:Residence)
	solution pretty-printed by reasoner: ∃ imageContains.Residence
	 coverage_score: 0.43243243243243246
	 precision: 1.0
	 recall: 0.06666666666666667
	 f_measure: 0.125
solution 81: ∃ :imageContains.(:SingleFamilyResidence)
	solution pretty-printed by reasoner: ∃ imageContains.SingleFamilyResidence
	 coverage_score: 0.43243243243243246
	 precision: 1.0
	 recall: 0.06666666666666667
	 f_measure: 0.125
solution 82: ∃ :imageContains.(:Building ⊓ :PostalPlace)
	solution pretty-printed by reasoner: ∃ imageContains.(Building ⊓ PostalPlace)
	 coverage_score: 0.43243243243243246
	 precision: 1.0
	 recall: 0.06666666666666667
	 f_measure: 0.125
solution 83: ∃ :imageContains.(:PermanentResidence ⊓ :ResidentialBuilding)
	solution pretty-printed by reasoner: ∃ imageContains.(PermanentResidence ⊓ ResidentialBuilding)
	 coverage_score: 0.43243243243243246
	 precision: 1.0
	 recall: 0.06666666666666667
	 f_measure: 0.125
solution 84: ∃ :imageContains.(:Building ⊓ :ContactSite)
	solution pretty-printed by reasoner: ∃ imageContains.(Building ⊓ ContactSite)
	 coverage_score: 0.43243243243243246
	 precision: 1.0
	 recall: 0.06666666666666667
	 f_measure: 0.125
solution 85: ∃ :imageContains.(:Building ⊓ :Residence)
	solution pretty-printed by reasoner: ∃ imageContains.(Building ⊓ Residence)
	 coverage_score: 0.43243243243243246
	 precision: 1.0
	 recall: 0.06666666666666667
	 f_measure: 0.125
solution 86: ∃ :imageContains.(:Building ⊓ :SingleFamilyResidence)
	solution pretty-printed by reasoner: ∃ imageContains.(Building ⊓ SingleFamilyResidence)
	 coverage_score: 0.43243243243243246
	 precision: 1.0
	 recall: 0.06666666666666667
	 f_measure: 0.125
solution 87: ∃ :imageContains.(:ResidentialBuilding ⊓ :SingleFamilyResidence)
	solution pretty-printed by reasoner: ∃ imageContains.(ResidentialBuilding ⊓ SingleFamilyResidence)
	 coverage_score: 0.43243243243243246
	 precision: 1.0
	 recall: 0.06666666666666667
	 f_measure: 0.125
solution 88: ∃ :imageContains.(:Building ⊓ :PermanentResidence)
	solution pretty-printed by reasoner: ∃ imageContains.(Building ⊓ PermanentResidence)
	 coverage_score: 0.43243243243243246
	 precision: 1.0
	 recall: 0.06666666666666667
	 f_measure: 0.125
solution 89: ∃ :imageContains.(:Land)
	solution pretty-printed by reasoner: ∃ imageContains.Land
	 coverage_score: 0.4189189189189189
	 precision: 0.6666666666666666
	 recall: 0.08888888888888889
	 f_measure: 0.1568627450980392
solution 90: ∃ :imageContains.(:Bridge)
	solution pretty-printed by reasoner: ∃ imageContains.Bridge
	 coverage_score: 0.4189189189189189
	 precision: 1.0
	 recall: 0.044444444444444446
	 f_measure: 0.0851063829787234
solution 91: ∃ :imageContains.(:FloweringPlant)
	solution pretty-printed by reasoner: ∃ imageContains.FloweringPlant
	 coverage_score: 0.4189189189189189
	 precision: 0.625
	 recall: 0.1111111111111111
	 f_measure: 0.18867924528301885
solution 92: ∃ :imageContains.(:Sticks)
	solution pretty-printed by reasoner: ∃ imageContains.Sticks
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 93: ∃ :imageContains.(:Urbanization)
	solution pretty-printed by reasoner: ∃ imageContains.Urbanization
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 94: ∃ :imageContains.(:FlowRegion)
	solution pretty-printed by reasoner: ∃ imageContains.FlowRegion
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 95: ∃ :imageContains.(:Palm_trees)
	solution pretty-printed by reasoner: ∃ imageContains.Palm_trees
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 96: ∃ :imageContains.(:Water)
	solution pretty-printed by reasoner: ∃ imageContains.Water
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
